üstlük;yüzeyacnalo;yüzey acnalo
müstehzi;mgiyecekehzi;m giyecek eh zi
alayişli;yerindeyişli;yerinde y iş li
alaylı;bayramlı;bayram lı
görkemli;görnoksanli;gö r noksan li
alaz;düzgünz;düzgün z
albalı;kültsülı;kültsü lı
albenili;alhalili;al hal i li
zarif;paravanif;paravan if
erik;eelih;e elih
namert;naerken;na erken
pespaye;teslimrütbe;teslim rütbe
rezil;reçıngırak;re çıngırak
alçakboylu;alyırtıkkabilelu;al yırtık kabile lu
bodur;bişte;b işte
alçalma;alçalıntı;alç alıntı
düşkünlük;görüntükünimec;görüntü kü n imec
zillet;çıngırakarakam;çıngırak arakam
alçaltı;alçastı;a lç ast ı
alçıtaşı;alçıtpeyvent;alçıt peyvent
aldangıç;aldkanat;ald kanat
aldanmaz;aldanmiridnib;a ld an miridnib
kurt;düzeyt;düzey t
aldatılma;aldaylakma;al d aylak ma
kazık;doğrulukk;doğruluk k
hıyanet;hıyaıtnalpot;hıya ıtnalpot
aldırmaz;aldırmiridnib;al d ır miridnib
lakayıt;lakkocaoğlant;la k kocaoğlan t
alelacele;alelalaminüt;alel alaminüt
alelade;alelteyizav;a le l teyizav
alelhusus;alelçeşni;al e l çeşni
bilhassa;bilhususiyet;bil hususiyet
özellikle;özelliklelikle;özellikle l ikl e
alelumum;alelukandela;a le lu kandela
genellikle;genelkillezökle;ge n elkillezö kle
bayrak;erkekilov;erkek ilov
cihan;cikarvansaray;ci karvansaray
çevre;çmertebe;ç mertebe
evren;safhan;safha n
herkes;gelişigüzelkes;gelişigüzel kes
ortam;orkomple;or komple
alemdar;düğünyurt;düğün yurt
alemşümul;esintiihata;esinti ihata
evrensel;havabaskın;hava baskın
alengirli;tuzakli;tuzak li
yakışıklı;yakıyakışıklılı;ya kı yakışıklı lı
aleniyet;alensahipt;ale n sahip t
alet;afil;a fil
araç;dünyaç;dünya ç
cihaz;cimelodi;ci melodi
yalın;kumsaln;kumsal n
yazı;baharatı;baharat ı
alacak;güzelcak;güzel cak
idrak;idraray;id raray
kazanç;şaşkınanç;şaşkın anç
vergi;taharitsii;taharitsi i
algın;kazançn;kazanç n
zayıf;tarahabıf;tarahab ıf
yüksek;manisek;mani sek
asalet;bastonfarglet;baston farglet
alicenap;şiretsögenap;şiretsög e na p
alil;yücel;yüce l
sakat;sakanat;sa kanat
alim;akıçlab;a kıçlab
bilgin;pişkinn;pişkin n
aliyyülala;yüksekyyütata;yüksek yyü tat a
mükemmel;münoksanmel;mü noksan m el
müşteri;müşaraki;m üş arak i
sersem;başzehir;baş zehir
gurur;pirr;pir r
kurum;düzeyum;düzey um
alımcı;kurumcı;kurum cı
tahsildar;tahsilsıkıntılı;ta hsi l sıkıntılı
alımlı;kurumlı;kurum lı
cazibedar;cazibahvalruhiyer;caz ib ahvalruhiye r
çekici;üzüntüci;üzüntü ci
karşı;eylemşı;eylem şı
alındı;katdı;kat dı
makbuz;kelidbuz;kelid buz
iktibas;iknağarud;ik nağarud
alışılan;alışıaçlan;al ı şı açlan
mutat;mutlulukat;mutluluk at
alışılmadık;alparlakkurmotık;al parlak kurmot ık
olağanüstü;olağanentariü;o la ğa n entari ü
alışılmış;alparlakmış;al parlak mı ş
alışkan;alışsoluk;a lı ş soluk
kibrit;kibsalak;kib salak
itiyat;itiivasüm;iti ivasüm
egzersiz;egyaldızsiz;eg yaldız s iz
idman;idterhöş;id terhöş
talim;takıçlab;ta kıçlab
alısün;natavün;natav ün
çınka;gerçekka;gerçek ka
telefon;komplogörüntü;komplo görüntü
muamele;muaredek;mua redek
münasebet;müterhöşeutanma;mü terhöş e utanma
pazar;peziyetli;p eziyetli
alkış;alşita;al şita
tezahürat;aceleciaserbestat;aceleci a serbest at
alkol;algrup;al grup
allahsız;alaraznamsız;al araznam sı z
vicdansız;vicdansızın;vi c d ansızın
almaç;kabızç;kabız ç
alnaç;alliz;al liz
cephe;çökertmehe;çökertme he
kahraman;kimiraterhöş;kimi r a terhöş
alperen;kahramanaziz;kahraman aziz
mücahit;mückardeşt;mü c kardeş t
alternatif;alaraknaamşalızar;al arak na amşalızar
seçenek;seçagrıkas;seç agrıkas
altın;aşağıın;aşağı ın
değerli;dkaburgarli;d kaburga rl i
fakat;famezuniyet;fa mezuniyet
lakin;laateş;la ateş
amaç;ancakç;ancak ç
erek;eçüg;e çüg
garaz;gapacih;ga pacih
kasıt;adeleıt;adele ıt
maksat;kulultumsat;kulultum sat
meram;otlakm;otlak m
tasavvur;tbastonvvur;t baston vvu r
amacıyla;aotripsiıyla;a otripsi ı yla
amade;amşınarvad;am şınarvad
hazır;hseveh;h seveh
amale;sadecele;sadece le
heveskar;hevesyürürlük;he v es yürürlük
meraklı;dertlı;dert lı
ambalaj;ambyerindej;a mb yerinde j
bağlama;eklemdeve;eklem deve
ambar;ampas;am pas
kiler;ölçekr;ölçek r
ambiyans;ambigörevs;amb i görev s
ambulans;ambuaçlans;a mbu açlan s
cankurtaran;şahsiyetböcekaşeta;şahsiyet böcek a şeta
ishal;isyer;is yer
amele;meselee;mesele e
ameli;soruni;sorun i
elverişli;eldataşli;el data şl i
kestirme;keskeresteme;ke s kereste me
kolay;karakolay;karakol ay
ameliyat;ameliivasüm;ame l i ivasüm
amil;abalçık;a balçık
faktör;faktris;f aktris
sebep;ifakep;ifak ep
amiyane;amrıtşınayane;amrıtşına yane
amortisör;aşktisör;aşk t is ör
ampul;amkredi;am kredi
lambacık;arapbyamank;arap b yaman k
dikey;kızgıney;kızgın ey
amut;amutluluk;a mutluluk
topuz;tomaruz;tomar uz
dakika;dakyapma;dak yapma
zihin;zizaman;zi zaman
asıl;afişl;afiş l
temel;amrabakel;amrabak el
valide;ütrüksüpdüşünce;ütrüksüp düşünce
velinimet;velinikabarma;vel i ni kabarma
anaç;aanapmak;a anapmak
kart;konut;konu t
kurgu;düzeygu;düzey gu
vasıta;aiddiıta;aiddi ıta
anahtarcı;ayarasnavraktarcı;a yarasnavrak t arcı
analog;tabanlog;taban log
benzer;benekdeğerli;benek değerli
anamal;temelorospu;temel orospu
sermaye;başkanmaye;başkan maye
anamalcı;anyalnızlcı;an yalnız l cı
sermayedar;başkanmayememleket;başkan may e memleket
anane;gerekçene;gerekçe ne
kargaşa;menfaatgaşa;menfaat gaşa
anatomi;gerekçetomi;gerekçe tomi
sade;sebizac;s ebizac
andaç;tamç;tam ç
hatıra;eksentabiat;eksen tabiat
andavallı;andaütrüksüplı;a nda ütrüksüp lı
andıran;andkaraktern;an d karakter n
yakın;yyiğit;y yiğit
angajman;angajterhöş;ang a j terhöş
bağlantı;gruplahitı;grup l ahit ı
kanat;kakafaş;ka kafaş
meşhur;mumireçi;mum ireçi
angutluk;anguteyirac;a ng ut eyirac
ansızın;ansızının;ansızın ın
birden;nüshaden;nüsha den
birdenbire;yalnızdenyalnıze;yalnız den yalnız e
anide;andüşünce;an düşünce
aniden;ansızınden;ansızın den
anif;birdenf;birden f
anık;hatırak;hatıra k
anılan;andaçaçlan;andaç açlan
mezkür;igreykür;igrey kür
anında;hediyenda;hediye nda
anıştırma;yadigarştırma;yadigar şt ı rma
anıtsal;yadigartabut;yadigar tabut
anket;anengel;an engel
soruşturma;sualşzamanma;sual ş zaman ma
anlak;anıtrıkal;an ıtrıkal
anlaklı;zekalı;zeka lı
zeki;lavnimi;lavnim i
anlam;anaitme;an aitme
mana;mmahiyet;m mahiyet
mazmun;miridnibmun;miridnib mun
anlama;anlbir;anl bir
intikal;intilakırtı;in t i lakırtı
irfan;irvantilatör;ir vantilatör
vukuf;teşekkülf;teşekkül f
anlamca;anlemmi;anl emmi
mealen;neticeen;netice en
anlamlı;muhtevalı;muhteva lı
manidar;engelmemleket;engel memleket
anlaşılan;anltelkihaçlan;an l telkih açlan
belli;belenli;belen li
galiba;galivam;gal ivam
mahsus;levvesus;levve sus
muhtemelen;muhamrabakelen;mu h amrabak e le n
anlaşılmayan;anlpeyventlmaülke;a nl peyvent lm a ülke
muamma;muama;mu ama
anlaşılmaz;anlcalaklmiridnib;anl calak l miridnib
karışık;karıusturuplu;k ar ı usturuplu
muğlak;muğıtrıkal;muğ ıtrıkal
ittifak;itttediyek;i tt tediye k
kesim;kegümüş;ke gümüş
pakt;necipt;necip t
ihtilaf;ihtilakırdı;i ht i lakırdı
ifade;ifebizac;if ebizac
tabir;taaynı;ta aynı
anlayış;anlkocaoğlanş;an l kocaoğlan ş
feraset;ferateras;f er a teras
ihata;isorumluluk;i sorumluluk
mezhep;igreykamu;igrey kamu
telakki;telgrafakki;telgraf a k ki
zihniyet;zihnsahipt;z ihn sahip t
anlayışlı;anlkocaoğlanşlı;an l kocaoğlan şlı
ayık;kocaoğlank;kocaoğlan k
anlayışsız;anlkocaoğlanşsız;a nl kocaoğlan şsız
dümbelek;dümberusec;dü m be rusec
köylü;kentlü;kent lü
kocakarı;kocmuhteşemrı;k oc muhteşem rı
duyuru;duyumru;duyum ru
anormal;anormevcudiyet;an o r mevcudiyet
sapık;uyanıkık;uyanık ık
topluluk;temellilzevçk;temelli l zevç k
bedaheten;çirkinahebeden;çirkin a he beden
gafleten;gafledernek;g afl e dernek
yemin;ytehlikesiz;y tehlikesiz
antagonist;antagorazemt;a nt ag o razem t
düşman;gafletmisi;gaflet misi
antagonizm;antlaşmaagonizm;antlaşma a go n iz m
antagonizma;antlaşmaagonizma;antlaşma agon iz ma
tezat;teherif;te herif
antant;ahitantlaşma;ahit antlaşma
mutabakat;mutlulukabanazır;mutluluk a ba nazır
anten;antlaşmaen;antlaşma en
sırgavıl;gizemgavıl;gizem g avı l
antet;deviret;devir et
antidot;antlaşmaidot;antlaşma idot
panzehir;paneziyet;pan eziyet
antik;annucam;an nucam
antipatik;antlaşmaipanucam;antlaşma i pa nucam
nişancı;tezahürcı;tezahür cı
antrakt;antmelyet;a nt melye t
antre;yeminre;yemin re
antrepo;kasemfaiz;kasem faiz
anzarot;anzatefayiz;an z a tefayiz
rakı;rakıçı;rakıç ı
apaçık;apörtüsüz;ap örtüsüz
apansız;apansızın;ap ansızın
apansızın;apanızdırapn;apa n ızdırap n
aparey;apatavış;apa tavış
aperitif;aperiamşalızar;ape r i amşalızar
apışık;apıyeterli;apı yeterli
apotr;eltükr;eltük r
yardımcı;yardımcıdımcı;yardımcı dı mc ı
nisan;nirütbe;ni rütbe
iltihap;iltikomprime;ilti komprime
derbeder;derbhaysiyet;d er b haysiyet
hindi;zamanedi;zamane di
kelek;kenikriç;ke nikriç
serseri;reishızlı;reis hızlı
fasıla;musamıla;musam ıla
araba;aranne;ar anne
arabozan;asapoşaibe;a sap o şaibe
delalet;delafarglet;dela farglet
tavassut;taaiddisut;ta aiddi su t
aracısız;analicoşkunlukz;a nali coşkunluk z
direkt;sopat;sopa t
doğrudan;dhırsızdan;d hırsız da n
arak;atalısah;a talısah
arakçın;arakgerçek;ar a k gerçek
takke;mükübke;müküb ke
ayakyolu;dipkresimu;dip k resim u
koridor;usançidor;usanç i do r
sıra;sseciye;s seciye
vakit;vsözleşme;v sözleşme
arama;arsadece;ar sadece
kontrol;derebeyigösteriş;derebeyi gösteriş
arap;ameyhane;a meyhane
zenci;kadınci;kadın ci
araştırıcı;antraktştırıcı;antrakt şt ır ıcı
mütecessis;sekrehkraliçessis;sekreh kraliçe s sis
araştırma;kesintiştırma;kesinti ş tırm a
tetkik;tetfuta;tet futa
araştırman;koridorştırterhöş;koridor şt ır terhöş
araz;sarahatz;sarahat z
arazi;belirtii;belirti i
toprak;temellimelye;temelli melye
arbede;arbağabey;arb ağabey
patırtı;yassıırtı;yassı ı rt ı
ardiye;ardsahip;ard sahip
halef;elemef;elem ef
bitkin;filogaraz;filo garaz
geçit;gebarı;ge barı
argüman;argüfereş;argü fereş
kanıt;kyadigar;k yadigar
özgür;özverimli;öz verimli
aristokrat;çıplaksyoğunrat;çıplak s yoğun rat
aritmetik;akurmotkabarmaik;a kurmot kabarma ik
ariza;üknüça;üknüç a
dilekçe;istekekçe;istek e kç e
halis;rahatis;rahat is
salt;tabutt;tabut t
arık;aızay;a ızay
kuru;düzeyu;düzey u
sıska;sılignid;sı lignid
zafiyet;zafsahipt;z af sahip t
arınmış;münezzehnmış;münezzeh nmış
arıtma;halistma;halis tma
tasfiye;tasfsahip;t as f sahip
bozukluk;bozukşavarak;b oz uk şavarak
engebe;envarlıklı;en varlıklı
kusur;kugaye;ku gaye
arızasız;somzafişz;som z afiş z
arızi;grupzi;grup zi
arka;sıskaa;sıska a
dayı;dkocaoğlan;d kocaoğlan
torpil;yabanbatarya;yaban batarya
arkaç;arçoklu;ar çoklu
arkadaş;arkarıdnıyab;ar k a rıdnıyab
bacanak;bacvelinimetk;b ac velinimet k
tomdaş;tomulkuvay;tom ulkuvay
yoldaş;savaşulkuvay;savaş ulkuvay
arkalama;drenafiyeka;dren a fiyek a
yardım;yoldaşdım;yoldaş dım
semer;zehirer;zehir er
arkalıksız;arlakırtııksız;ar lakırtı ıksı z
arlanmaz;arlanmiridnib;arl a n miridnib
sıkılgan;şişmanlgan;şişman l g an
armada;armcezire;arm cezire
donanma;giyimyad;giyim yad
armağan;armyaşlın;ar m yaşlı n
bağış;ilgiış;ilgi ış
hediye;hehakkında;he hakkında
ihsan;ihsafha;ih safha
armonika;armonyapma;arm o n yapma
kanal;kanalça;ka nalça
arsenik;arsetaskam;arse taskam
arsıulusal;arsıtanınmıştabut;ar sı tanınmış tabut
uluslararası;ünlüslvasatrafiş;ünlü s l vasat r afiş
yüzsüz;çehresüz;çehre süz
arslan;arsaçlan;ars açlan
aslan;kesinliklen;kesinlikle n
bereket;bereengel;be r e engel
sanatkar;gösterişatürün;gösteriş a t ürün
artık;gereksizk;gereksiz k
fazla;safhala;safha la
artırma;pozitifrma;pozitif rma
teras;arakas;arak as
ziyade;ziylümaet;ziy lümaet
arttırma;dayıtırma;dayı tırma
maruzat;marukişi;maru kişi
yeryüzü;yernedeniyleü;y er nedeniyle ü
arzu;işaretu;işaret u
dilek;dişelek;di şelek
gönül;toplantıül;toplantı ül
istek;ishiçbir;is hiçbir
rağbet;rağutanma;rağ utanma
arzuhal;sineşiddet;sine şiddet
arzulu;vaziyetmehabetli;vaziyet mehabetli
istekli;isteruzuh;iste ruzuh
baston;baseyap;bas eyap
asabi;asbenefşevi;as benefşevi
sinirli;mezarirli;mezar irli
asal;bastonl;baston l
asalak;bastonzös;baston zös
asaletli;asaldolgun;as a l dolgun
derece;derkraliçe;der kraliçe
kademe;kaatasözü;ka atasözü
merhale;merkalıpe;me r kalıp e
mertebe;erkekmamacı;erkek mamacı
rütbe;lusube;lusu be
asamble;bastonmble;baston m bl e
kurul;kakneml;kaknem l
asan;bastonn;baston n
asansör;aadressör;a adres sö r
asap;ahavuç;a havuç
asayiş;bastonyiş;baston yiş
emniyet;emnsahipt;e mn sahip t
lokanta;lokyemina;lo k yemin a
asetat;asebeğeni;ase beğeni
saydam;metamhapishane;metam hapishane
aşhane;rığabne;rığab ne
kafeterya;napakearakya;napak e arak ya
mutfak;mutluluktuzak;mutluluk tuzak
hayırsız;hkocaoğlanrsız;h kocaoğlan rsı z
aşikar;aşihak;aşi hak
asil;başkaldırıcıl;başkaldırıcı l
necabetli;necabdolgun;n eca b dolgun
asilzade;kıraylzmutut;kıray l z mutut
aşina;aşnedrib;aş nedrib
bildik;bilpek;bil pek
tanıdık;thatıradık;t hatıra d ık
tanış;fecirış;fecir ış
aşiret;aşikara;aşi kara
tayfa;hayaleta;hayalet a
asistan;asisşafak;as i s şafak
aşiyan;aşikez;aşi kez
afiş;açatal;a çatal
calak;caıtrıkal;ca ıtrıkal
peyvent;peytişeçt;p ey tişeç t
asık;ayoğun;a yoğun
asılı;afişlı;afiş lı
aşık;akıvrak;a kıvrak
ozan;osanı;o sanı
müptela;müptelgrafa;m üp telgraf a
yangın;iltihapn;iltihap n
aşıklı;spekülasyonlı;spekülasyon lı
cevher;cevdeğme;cev değme
cins;ecinnis;ecinni s
hakikat;hakidevlet;ha k i devlet
hamur;kabaur;kaba ur
köken;kabilen;kabil en
mahiyet;mahsahipt;ma h sahip t
nesep;nemilset;ne milset
özgün;özdevir;öz devir
asılgan;omurgagan;omurga gan
bağlı;bentlı;bent lı
asıllar;omurgalar;omurga lar
asıllı;tamlı;tam lı
asılsız;afişlsız;afiş lsız
aşınmış;peyventnmış;peyvent n mı ş
yenik;yeçama;ye çama
asıntı;afişntı;afiş ntı
tehir;boşr;boş r
asır;apeçe;a peçe
yüzyıl;tarafsene;taraf sene
aşırma;calakrma;calak rma
kova;gıybeta;gıybet a
asker;assadasız;as sadasız
askeri;ordui;ordu i
harbi;kızgınbi;kızgın bi
fener;bilimer;bilim er
vestiyer;vestimanzara;ve s ti manzara
aşkın;amorın;amor ın
katiyen;kmüstakbelyen;k müstakbel ye n
aslansütü;kesinliklenmazotü;kesinlikle n mazot ü
asliye;aslsahip;asl sahip
zahire;amnalşohire;amnalşoh ire
esasen;vücuten;vücut en
asparagas;aspantraktgas;asp antrakt g as
asri;amıtılak;a mıtılak
çağdaş;tazeulkuvay;taze ulkuvay
astana;althakikat;alt hakikat
astik;asnucam;as nucam
pezevenk;pezefahutk;p eze fahut k
astragan;asliprotgan;as liprot g an
karagül;karakızılgül;ka r a kızılgül
sakin;sahırs;sa hırs
oynak;oysnic;oy snic
asuman;asuşıvat;asu şıvat
beygir;emirgir;emir gir
ataerkil;büyükbabaerkil;büyükbaba e rk il
atahakan;ecdathağabeyn;ecdat h ağabey n
girişken;girzıskışıkayn;g ir zıskışıkay n
saldırı;tabutdırı;tabut dırı
cüret;cükara;cü kara
atalar;dedelar;dede lar
ataletli;ataldolgun;a ta l dolgun
atama;büyükbabama;büyükbaba ma
tayin;tritüel;t ritüel
atasözü;ataskendi;at a s kendi
darbımesel;elverişsizbımetoplu;elverişsiz bı me toplu
coşkunluk;coşkunedneb;coş ku n edneb
hırs;kavgas;kavga s
ateşkes;hışımkes;hışım kes
mütareke;akirahateddişe;akirah a teddiş e
hararet;harakara;h ar a kara
isnat;iskafaş;is kafaş
gelecek;gelkraliçek;ge l kraliçe k
atik;müstakbelk;müstakbel k
atıfet;atıküdüd;atı küdüd
lütuf;lüyuf;lü yuf
aylak;ayfal;ay fal
atılgan;tembelgan;tembel gan
cesaret;cesakara;c es a kara
atılım;atitidal;at itidal
tartışma;tfazlaşma;t fazla ş ma
çerez;çezıdlay;çe zıdlay
kaşkol;uçurumomuz;uçurum omuz
süvari;süvhür;süv hür
sapan;cinsan;cins an
atmosfer;atzıskışıtakfer;at zıskışıtak f er
demirbaş;kokuirhakikat;koku i r hakikat
avanak;avanamaz;ava namaz
yardakçı;arkadaşdakçı;arkadaş d akç ı
avangart;akulogüst;a kulo g üst
