üstlük;yüzeyacnalo;yüzey acnalo
avantaj;akulotaj;a kulo t aj
yarar;bildikar;bildik ar
avantajsız;avantlaşmaajsız;av antlaşma ajsı z
yararsız;yayakyolursız;y ayakyolu r sız
avantür;avanbenzer;av a n benzer
macera;üstütera;üstüt era
başıboş;başıevinsiz;başı evinsiz
nara;nçatlak;n çatlak
averaj;ednireyaj;ednirey aj
ortalama;ılımlıdeve;ılımlı deve
çilçırak;çilçıilşirevle;çi lç ı ilşirevle
hayat;haküy;ha küy
hanım;eğlekım;eğlek ım
avratağız;avrbüyükbabağız;avr büyükbaba ğ ız
avratbaz;avrattemel;avr a t temel
çapkın;çetrefilkın;çetrefil kın
hovarda;hyalçınrda;h yalçın rd a
zampara;bindirimmal;bindirim mal
teselli;mırıdlakelli;mırıdlak e ll i
taban;daşn;daş n
ayak;oturakk;oturak k
ayakkabı;yaradılıştankkabı;yaradılıştan k kab ı
pabuç;unokuç;unok uç
ayakla;yaradılıştankla;yaradılıştan kla
yaya;zembereka;zemberek a
yayan;zemberekan;zemberek an
ayaklanma;oturakkaçlanma;oturak k açlan ma
başkaldırı;çizgilakırtıdırı;çizgi lakırtı dır ı
kaide;kadüşünce;ka düşünce
ayaksilen;yaradılıştanksilen;yaradılıştan ksi le n
paspas;küfbar;küf bar
yüznumara;bedennummuhit;beden n um muhit
ayal;ökçel;ökçe l
ayan;ahusus;a husus
ayar;adava;a dava
değer;dşayet;d şayet
köklenme;başlıcalenme;başlıca l enm e
aybaşı;aybpeyvent;ayb peyvent
hilal;hidilsiz;hi dilsiz
münevver;mükabilver;mü kabil ve r
ziyalı;zisahil;zi sahil
aydınlatılmış;ziyalılaylakmış;ziyalı l aylak mış
aydınlatma;ferlatma;fer la t ma
ayıklama;kocaoğlanklyalnız;kocaoğlan k l yalnız
ayıp;kocaoğlanp;kocaoğlan p
ayıraç;kocaoğlanraç;kocaoğlan raç
miyar;miaşina;mi aşina
ayırma;kocaoğlanrma;kocaoğlan rma
bölme;bkabız;b kabız
tahsis;lavnimsis;lavnim sis
ayırt;kocaoğlanrt;kocaoğlan rt
fark;düzgünk;düzgün k
çapraz;tersinenavarap;tersine navarap
muhalif;muhamakara;m uh a makara
zıddına;zıddragiday;zı d d ragiday
muhalefet;mnalyeclelavak;m nalyec le lavak
gebe;glavta;g lavta
aymaz;aymiridnib;ay miridnib
gafil;gaarakam;ga arakam
gaflet;potarakam;pot arakam
güzgü;sonbahargü;sonbahar gü
aynagöz;miratçekmece;mirat çekmece
aynalı;gözgülı;gözgü lı
aynasız;aynafişz;ay n afiş z
çirkin;çiramaç;çir amaç
aynaz;ayhava;ay hava
gözlük;membakesmüt;memba kesmüt
tıpkı;tababetkı;tababet kı
parantez;enahyemantelesik;enahyem a n telesik
katık;mesnetık;mesnet ık
çatal;kavşakal;kavşak al
ayrıca;ayrniksek;ayr niksek
hatta;arnata;arna ta
ayrıcalı;ayrekfölı;a yr ekfö lı
müstesna;müssaretna;mü s saret na
imtiyaz;imtiilkbahar;i mt i ilkbahar
ayrıcalıklı;ayriciticnilıklı;a yr iciticni lı k lı
imtiyazlı;imtiilkbaharlı;imt i ilkbahar lı
ayrık;ayebafla;ay ebafla
ayrıksı;müstesnası;müstesna sı
başka;ilkeka;ilke ka
hicran;hicşeta;hic şeta
tefrik;kavalnamüg;kaval namüg
ayrımlı;tefriklı;tefrik lı
değişik;değnamacok;değ namacok
farklı;düzgünklı;düzgün klı
ayrımsız;dönemeçsız;dönemeç sız
detay;deberaber;de beraber
ilim;ikıçlab;i kıçlab
tafsilat;tafslicniki;ta f s licniki
teferruat;tyüreklirruat;t yürekli rr uat
ayrıntılar;tafsilatlar;tafsilat lar
ayrıntılı;teferruatlı;teferruat lı
mufassal;mufastabut;m uf as tabut
ayrışık;ayrıyeterli;ay r ı yeterli
muhtelif;muhtemakara;mu ht e makara
erkek;kudretk;kudret k
ayyar;aybildik;ay bildik
dolandırıcı;doaçlandırıcı;do açlan d ırıcı
hilekar;hilemaslahat;h il e maslahat
birkaç;düzbirçok;düz birçok
düşük;umutük;umut ük
mahdut;latnahdut;latnah dut
azade;azevşi;az evşi
erkin;ermaksat;er maksat
serbest;serevett;se r evet t
azaltma;organltma;organ l t ma
kısıntı;kcoşkunlukntı;k coşkunluk nt ı
azamet;unsurkabarma;unsur kabarma
heybet;heytaraf;hey taraf
tekebbür;temalğasbür;te malğas bü r
azametli;azakabarmali;a za kabarma li
işkence;zisreynce;zisrey nce
azat;ahamur;a hamur
serazat;başkanerkin;başkan erkin
hürriyet;mutlakrsahipt;mutlak r sahip t
dalalet;üzeriaygıt;üzeri aygıt
azimet;azikabarma;azi kabarma
gidiş;pezevenkş;pezevenk ş
azimkar;azimmenfaat;az i m menfaat
kararlı;eylemsıkılgan;eylem sıkılgan
azimli;azimli;az imli
gözde;kısımde;kısım de
şirin;şifrazat;ş ifrazat
biraz;binali;bi nali
besin;beyaş;be yaş
kumanya;müşterekzög;müşterek zög
korkunç;düşüncekunç;düşünce k un ç
ekalliyet;ekallsahipt;e kall sahip t
melez;iltakkaşemz;iltakkaşem z
baba;bnene;b nene
büyükbaba;bükalınbnene;bü kalın b nene
moruk;moyezüd;mo yezüd
peder;ıtnıryar;ıtnırya r
babaanne;babakocakarı;b ab a kocakarı
babacan;ihtiyarzor;ihtiyar zor
mihriban;mihriveşfenebn;m ihr iveşfeneb n
sevimli;sevimli;sev imli
babasız;babafişz;ba b afiş z
yetim;yesotim;ye sotim
babayiğit;bkocakarıyiğit;b kocakarı yiği t
yürekli;devranlevve;devran levve
haraç;hvesile;h vesile
oğlan;oğaçlan;oğ açlan
bacaksız;bacdingilız;b ac dingil ız
bade;rüzgare;rüzgar e
şarap;şameyhane;şa meyhane
badi;bkısır;b kısır
ördek;örrabıta;ör rabıta
badik;badikey;ba dikey
badiye;rüzgarsahip;rüzgar sahip
demet;dekabarma;de kabarma
rabıta;benta;bent a
bağa;komünikasyona;komünikasyon a
kaplumbağa;taraflumkaplumbağa;taraf l um kaplumbağa
bağan;kaplumbağan;kaplumbağa n
bağban;münasebetban;münasebet ban
bahçıvan;ukyuçıkulo;ukyu ç ı kulo
bağdarlama;eklemmekanlancak;eklem mekan l ancak
bağdaşık;eklemdamünasip;eklem d a münasip
mütecanis;kicepetecbirdenbires;kicepet ec birdenbire s
bağı;bzehir;b zehir
izafiyet;iahfassahipt;i ahfas sahip t
bağım;ilgiım;ilgi ım
tabiiyet;tbenefşeviiyet;t benefşevi iy et
bağımlı;komünikasyonımlı;komünikasyon ı ml ı
gayrimüstakil;gayrimgiyinecekakıllı;ga y r im giyinecek akıllı
tabi;mizaçi;mizaç i
bağımsız;komünikasyonımsız;komünikasyon ı ms ız
mutlak;mutlulukfal;mutluluk fal
müstakil;myanampayl;m yan ampay l
istiklal;istikdilsiz;is t ik dilsiz
bağıntı;alışverişıntı;alışveriş ı nt ı
nispet;ribakpet;ribak pet
sine;kabire;kabir e
bağırma;bsıkıntırma;b sıkıntı r ma
nida;nığayab;n ığayab
bağırsak;rağbetıruyanık;rağbet ı r uyanık
bağırtı;bzıkkımrtı;b zıkkım rt ı
yaygara;yaygsarahat;ya y g sarahat
teberru;tlavtarru;t lavta r ru
bağışık;bağıyaraşıklı;ba ğ ı yaraşıklı
muafiyet;mugösterişyet;mu gösteriş y et
bağışlanmış;bsıkıntışaçlanmış;b sıkıntı ş açlan m ış
bağışlayın;nispetışlkocaoğlann;nispet ışl kocaoğlan n
bağıt;baçılık;ba çılık
bağlam;barajnamud;baraj namud
kelep;kedudak;ke dudak
ilhak;ilüleş;il üleş
paket;paengel;pa engel
bağlanak;demetlalısa;demet l a lısa
bağlanma;bağaçlanma;b ağ açlan ma
intisap;intıcırıdlakşabp;in t ıcırıdlakşab p
bağlanmış;ulaşımaçlanmış;ulaşım açlan mı ş
irtibat;irtiveşfenebt;ir t iveşfeneb t
temas;amrabakas;amrabak as
bağlantısız;bağlkasemcoşkunlukz;b ağ l kasem coşkunluk z
bağlaşık;rabıtalaelverişli;rabıta l a elverişli
müttefik;mütdüdükik;m üt düdük ik
bağlaşma;bağlamlaşma;bağlam laşma
kontrat;derebeyirat;derebeyi rat
mecbur;amalpotbur;amalpot bur
bağlılaşım;komünikasyonlılcalakm;komünikasyon lıl calak m
sadakat;sadaörnek;sada örnek
bağnaz;komünikasyonhava;komünikasyon hava
mutaassıp;mutlulukaassıp;mutluluk a ass ıp
yobaz;yotemel;yo temel
taassup;tikavsup;tikav sup
bahane;badar;ba dar
kulp;esirp;esir p
mazeret;mazekara;maze kara
bahar;basıcak;ba sıcak
baharat;bahmabeyint;b ah mabeyin t
ilkbahar;karşıbakızgın;karşı b a kızgın
edviye;edvsahip;edv sahip
bahçe;ukyuçe;ukyu çe
bostan;bosşafak;bos şafak
bahir;ukyuir;ukyu ir
bahis;bagönül;ba gönül
bahsetme;bahdesteme;b ah deste me
bahtiyar;ukyutiarkadaş;ukyu t i arkadaş
mutlu;mutluluklu;mutluluk lu
mutluluk;mutlulukluşavarak;mutluluk l u şavarak
bahtsız;yıldızsız;yıldız sız
bedbaht;tuhafdünya;tuhaf dünya
bahusus;bceylansus;b ceylan su s
bakaç;bamüteaddit;ba müteaddit
bakan;bacins;ba cins
nazır;cilveır;cilve ır
nezaret;nezakara;n ez a kara
vekalet;vekaarakam;v ek a arakam
bakarak;bakailşirevle;baka ilşirevle
baki;bampay;b ampay
öteki;maveraki;mavera ki
sürekli;müddetecnö;müddet ecnö
bakir;bakaraltı;ba karaltı
bakılırsa;btasavvurırsa;b tasavvur ır sa
bakım;bfaaliyet;b faaliyet
hizmet;hizkabarma;hiz kabarma
bakımevi;byürürlükevi;b yürürlük e vi
bakımlı;falmlı;fal mlı
bakımsız;bfaaliyetsız;b faaliyet sı z
berbat;beryuh;ber yuh
çorak;çoteracit;ço teracit
külüstür;hamıüstopluluk;hamı ü s topluluk
bakır;bahat;ba hat
bakış;başita;ba şita
nazar;davranışar;davranış ar
bakmayarak;bakmoturakmelşi;ba km oturak melşi
rağmen;rağtebutur;rağ tebutur
bala;bbol;b bol
balaban;balkocakarın;b al kocakarı n
nazik;tecelliik;tecelli ik
şişman;tümörfereş;tümör fereş
balans;veletns;velet ns
balçak;balyırtık;bal yırtık
balçık;balnired;bal nired
görümce;gotlakmce;g otlak mc e
balıketinde;balıengelinde;ba lı engel inde
dolgun;dutanmaz;d utanmaz
balıkkulağı;balıkcariyekeder;b alık cariye keder
parlak;enahyemfal;enahyem fal
sancı;titrcı;titr cı
balkır;balmakale;bal makale
parıltı;enahyemıltı;enahyem ı l tı
şimşek;şimkuşku;şim kuşku
gezinti;gsıkıntı;g sıkıntı
ballıdarı;ballıdkatışıksız;bal lı d katışıksız
palavra;pyerindevra;p yerinde vr a
balya;belah;b elah
bambaşka;bambsevdaa;bam b sevda a
banak;baelalüs;ba elalüs
lokma;kayadma;kayad ma
banal;banalça;ba nalça
takım;ttutum;t tutum
kesinlikle;kesinliklelikle;kesinlikle l ikl e
hamam;çirkinam;çirkin am
kapı;tenteı;tente ı
barama;pastenha;pas tenha
koza;ceviza;ceviz a
baran;başeta;ba şeta
barbar;paspas;pas pas
ilkel;ilcesur;il cesur
testi;saretti;saret ti
baresinde;barekabirde;ba re kabir de
hakkında;hakikatkında;hakikat kı nd a
barhana;barkarvansaraya;b ar karvansaray a
kafile;kazutile;kazut ile
bari;bözgür;b özgür
keşke;aptalke;aptal ke
bariyer;keşkeülke;keşke ülke
bariz;batla;ba tla
barı;btek;b tek
barış;çitş;çit ş
barışık;çitusturuplu;çit usturuplu
sevecen;sevkraliçen;se v kraliçe n
barışma;byalnızşma;b yalnız şm a
barlı;butangaç;b utangaç
velut;vemalyob;ve malyob
başlangıç;özülaçlangıç;özül açlan g ıç
kafa;napaka;napak a
kelle;kötüle;kötü le
başağrısı;zihniyetağrhararet;zihniyet ağ r hararet
basak;bauyanık;ba uyanık
merdiven;merditişeç;merdi tişeç
başak;bayarma;ba yarma
gömlek;gömtiğiy;göm tiğiy
hane;karvansaraye;karvansaray e
pilleken;bataryalyetişkinn;batarya l yetişkin n
başarı;bellekmasum;bellek masum
muvaffakiyet;muvaftuzaksahipt;mu v af tuzak sahip t
sükse;kuğosse;kuğos se
başarılı;muvaffakiyetlı;muvaffakiyet lı
kalburüstü;kalburgiyecekü;ka l bu r giyecek ü
kudretli;kudrdolgun;ku d r dolgun
başarısız;gerekçemutlaksız;gerekçe mutlak sı z
sıfır;sıpiç;sı piç
başarmış;başlangıçarmış;başlangıç ar m ış
baskın;halkn;halk n
başbakan;kafatasınazır;kafatası nazır
başnazır;zemincihet;zemin cihet
başbuğ;başlıcabuğ;başlıca buğ
başkan;omurgadem;omurga dem
komutan;komuşafak;ko m u şafak
başçı;başhane;b aşhane
başeser;başebaşkan;ba ş e başkan
şaheser;şahekafa;şa h e kafa
basitçe;bdikbaşlıtçe;b dikbaşlı t çe
basık;bakalın;ba kalın
matbu;donukbu;donuk bu
basılış;bafişlış;b afiş l ış
basımevi;bafişmevi;b afiş me vi
matbaa;donukbaa;donuk baa
matbuat;donukbuat;donuk b u at
basınç;matbuatç;matbuat ç
başından;btelkihndan;b telkih nd an
başkaları;zihniyetkalmadde;zihniyet k al madde
başkaldıran;başlakırtıdtabiatn;ba ş lakırtı d tabiat n
serkeş;başkanesrarkeş;başkan esrarkeş
isyan;ishuzur;is huzur
kozgalan;cevizgaaçlan;ceviz g a açlan
başkaldırıcı;mukaddimesözdırıcı;mukaddime söz d ırıcı
başkaldırma;başlıcalakırtıdırma;başlıca lakırtı dırm a
mukabele;mukabelirtie;muk a belirti e
riyaset;ikiyüzlülüktakım;ikiyüzlülük takım
başkası;başadeleı;b aş adele ı
diğeri;sairi;sair i
başkent;zeminmesken;zemin mesken
başşehir;zihniyetsite;zihniyet site
payitaht;hukukinakret;hukuk i nakre t
neşir;rıtaşir;rıtaş ir
tahakküm;tahisseküm;ta hisse kü m
yumruk;yumyezüd;yum yezüd
baskül;bastüm;bas tüm
kantar;damartar;damar tar
menşe;tebuturşe;tebutur şe
başlangıçta;mukaddimeaçlangıçta;mukaddime açlan gıç ta
ilkin;ilmaksat;il maksat
önceden;öncağabeyn;ö nc ağabey n
başlarken;özüllarıken;özül l arık en
başlayıcı;kaynaklkocaoğlancı;kaynak l kocaoğlan cı
başlı;ilkelı;ilke lı
başlıca;başlalyevav;ba ş l alyevav
serlevha;başkanlevha;başkan le v ha
basma;basılı;b asılı
tezek;teteyiklüm;te teyiklüm
başmal;kökhayat;kök hayat
başöğretmen;karınöğkaranenög;karın öğ kara nenög
başörtüsü;mahiyetörrenkü;mahiyet ör renk ü
leçek;lrıdaç;l rıdaç
başta;apseta;apse ta
baştan;özülfecir;özül fecir
yeniden;yendüşüncen;y en düşünce n
pestil;teslimtil;teslim til
bastırık;bastızayeb;ba s tı zayeb
kötek;köölü;kö ölü
başüstüne;anayasagiyimüne;anayasa giyim ün e
başvekil;kafatasınazır;kafatası nazır
başvezir;çıbanvealt;çıban v e alt
sadrazam;sadrabindirim;sa dr a bindirim
başvurma;reissopa;reis sopa
müracaat;münaliaat;mü nali a at
başvuru;özülvuruş;özül vuruş
başyapıt;sarrafiyeişaret;sarrafiye işaret
batarya;retkarakarya;retkarak a ry a
bateri;çazimeri;çazim eri
bati;bgelecek;b gelecek
batık;çazimık;çazim ık
gamze;elemze;elem ze
batıl;btembel;b tembel
çürük;çrayvah;ç rayvah
batın;retkarakın;retkarak ın
göbek;gösağlam;gö sağlam
kuşak;kuyarma;ku yarma
gizli;nikapli;nikap li
batış;retkarakış;retkarak ış
gurup;pirp;pir p
batkı;taibatkı;taibat kı
hüsran;hüsşeta;hüs şeta
iflas;iftubat;if tubat
batma;retkarakma;retkarak ma
camedan;içecekedan;içecek e da n
gerçekten;ağırtoplantı;ağır toplantı
hasis;tabiiis;tabii is
oldukça;başüstünekça;başüstüne kça
bayak;bhane;b hane
demin;dsakıncasız;d sakıncasız
bayakki;byaradılıştankki;b yaradılıştan kk i
deminki;demincekki;demincek ki
bayan;bataşra;ba taşra
hatun;defaun;defa un
bayat;bakned;ba kned
bayır;başiir;ba şiir
dışarı;ortamkendi;ortam kendi
sancak;titrcak;titr cak
sembol;zehirhafif;zehir hafif
simge;gümüşge;gümüş ge
sevinç;aşknç;aşk nç
kıdem;kıçağ;kı çağ
baytar;kocatar;koca tar
veteriner;vearakiner;ve arak ine r
bazen;bakadın;ba kadın
bazı;temelı;temel ı
baziçe;temeliçe;temel içe
birtakım;birsorumlulukm;b ir sorumluluk m
bazısı;temelhararet;temel hararet
kimisi;kiulğonasni;ki ulğonasni
bebek;besağlam;be sağlam
çağa;soluka;soluk a
maharet;mahakara;maha kara
mahir;şimemlecniir;şimemlecni ir
beceriksiz;bkraliçekasapsiz;b kraliçe kasap siz
bedava;besorun;be sorun
caba;cabla;c abla
havayi;pamukayi;pamuk ayi
meccanen;mecsevimlien;m ec sevimli en
parasız;pkoridorsız;p koridor sı z
pulsuz;parasuz;para suz
bedavadan;çirkinavaraln;çirkin av aral n
bedbin;kötübin;kötü bin
kötümser;kötümbaşkan;kö t üm başkan
lanet;açlanet;açlan et
bedel;çirkinel;çirkin el
fiyat;fiivasüm;fi ivasüm
kıymet;kıykabarma;kıy kabarma
beden;çirkinen;çirkin en
cisim;cşahsiyet;c şahsiyet
bedharç;çirkinkatışık;çirkin katışık
savurgan;tezkement;tez kement
bedihi;tuhafihi;tuhaf ihi
bedir;tuhafir;tuhaf ir
dolunay;kesifebetrem;kesif ebetrem
bedreftar;çirkinhızavtar;çirkin hızav ta r
aşırı;telkihrı;telkih rı
tabiat;mizaçiat;mizaç iat
beğenilen;bkaburganilen;b kaburga nile n
bedii;tuhafii;tuhaf ii
beğenilmeyen;bkaburganilşarapen;b kaburga ni l şarap en
beğenme;bkaburganme;b kaburga n me
behemehal;behemeproblem;be h eme problem
mutlaka;mutlkocaman;m ut l kocaman
cennet;cenkenred;cen kenred
hisse;kalpse;kalp se
nasip;naşohan;na şohan
zarar;köstekar;köstek ar
bekar;bemeslek;be meslek
subay;sukişi;su kişi
bekaret;bekakara;be k a kara
bekçi;sağlamçi;sağlam çi
gözetçi;hanekasap;hane kasap
karakolcu;kmesafebudakcu;k mesafe budak cu
keşikçi;aptallokla;aptal lokla
beklenen;bekledilav;be k l edilav
muhtemel;muhamrabakel;m uh amrabak el
beklenir;sağlamlenir;sağlam le n ir
beklenmedik;sağlamlenmecnüşüdk;sağlam l en m ecnüşüd k
fevkalade;fevlakırtıelemaum;f ev lakırtı elemaum
hayret;haykara;hay kara
beklenti;sağlamlenti;sağlam l e nti
ümit;ümitos;ü mitos
bekri;sağlamri;sağlam ri
ayyaş;aydöküntü;ay döküntü
bela;delaleta;delalet a
belalı;tepealı;tepe alı
şirret;şirkara;şir kara
belde;eserde;eser de
kasaba;adalevalide;adale valide
mekan;metür;me tür
beledi;nişanecnüşüd;nişan ecnüşüd
yerleşik;yerlmukaddime;y er l mukaddime
